packet_drops,retry_counts,message_delivery_time,label
2,3,49.817351641114314,0
3,3,49.939340545098844,0
11,16,106.60550768874307,1
1,1,48.44058141946707,0
0,2,46.415924202664236,0
1,3,40.6935017608725,0
1,0,53.15361861148657,0
2,3,52.18315823212664,0
0,4,49.69979591106185,0
9,17,112.67500769872382,1
10,9,113.78753675253773,1
4,4,52.045300752335415,0
3,14,102.24483657686001,1
3,1,51.99607856771033,0
3,2,53.60008665199027,0
1,4,56.39978180849668,0
3,1,44.77861300667094,0
2,3,47.19906945540285,0
1,4,49.327683381751235,0
4,1,53.21541855363905,0
14,10,107.60095334811935,1
1,2,53.46914259186838,0
3,4,56.96842178875388,0
6,3,42.98389276985865,0
3,5,44.64480977354428,0
2,1,54.56907696712035,0
2,6,44.669444720600126,0
2,1,41.601199736816426,0
3,4,51.171964142652854,0
2,3,48.32277579589156,0
12,14,107.33245899857096,1
4,2,44.72381374403778,0
2,4,38.28756656483268,0
8,15,86.62966739826949,1
1,4,45.199090015617685,0
13,10,80.22958962544067,1
1,0,49.0168913915974,0
2,8,51.80612716432944,0
2,4,44.799144211977094,0
1,1,47.526207118786175,0
1,4,58.42472208525355,0
3,2,49.61910264237331,0
4,3,50.089744785206804,0
2,2,49.67663214620507,0
1,2,49.97475427597984,0
6,4,50.77211307798903,0
0,4,46.93698811956079,0
5,18,100.00437011028943,1
10,19,102.45365235327273,1
0,4,49.20163761159423,0
2,5,56.49736164980742,0
2,1,49.15989068017571,0
7,11,106.15433133230839,1
2,3,50.33164797984888,0
3,5,48.93631975348449,0
1,2,44.974019711678324,0
19,13,115.34482023265322,1
6,19,100.3338279699363,1
7,22,92.49886777879908,1
2,3,43.91055109381153,0
12,15,101.09120520710962,1
1,0,45.754352960628694,0
2,2,47.67802706595687,0
0,2,55.5478146678087,0
5,2,50.444048892557205,0
1,2,52.24673810050793,0
1,6,48.08157443660327,0
3,4,55.00462371756564,0
10,18,86.19606764367742,1
2,5,56.204214401694855,0
2,0,49.88538002769881,0
1,3,54.49225286392847,0
0,2,50.74853308468671,0
12,11,104.79962103937159,1
14,18,78.35164043410411,1
11,10,107.47750228537768,1
3,2,53.62010459738319,0
4,1,49.14755779181833,0
2,0,55.135368372468506,0
3,6,46.554529233850936,0
1,8,54.95863541925232,0
0,3,47.5502731266473,0
15,10,93.53089568284558,1
7,15,85.92505166281101,1
0,3,52.95969831630352,0
1,4,45.10585735424992,0
4,5,47.52077273279779,0
4,1,61.687491852029844,0
3,2,45.83931168212865,0
13,18,89.2720783026409,1
4,4,57.526142258530015,0
1,2,51.97309172838683,0
8,9,107.2838765309888,1
2,2,52.71491292532453,0
7,17,91.71874544692943,1
1,1,50.865684142752855,0
4,5,51.88880699176039,0
1,1,41.37310088871142,0
12,15,123.53711082692969,1
5,3,50.19532363646146,0
0,2,46.4951842531156,0
0,3,56.70777245054743,0
8,20,111.51368918462083,1
